digraph callgraph {
  "runtime._GC" -> "runtime._GC"
  "(*sync.Once).doSlow" -> "runtime._GC"
  "runtime._System" -> "runtime._System"
  "(*sync.Once).doSlow" -> "runtime._System"
  "(*sync.Once).doSlow" -> "runtime.sigpanic0"
  "runtime.sysSigaction$1" -> "runtime.throw"
  "(*sync.Once).doSlow" -> "runtime.sysSigaction$1"
  "runtime.markrootFreeGStacks" -> "runtime.lock"
  "runtime.markrootFreeGStacks" -> "runtime.unlock"
  "runtime.markrootFreeGStacks" -> "(*runtime.gList).empty"
  "runtime.markrootFreeGStacks" -> "(runtime.guintptr).ptr"
  "runtime.markrootFreeGStacks" -> "runtime.stackfree"
  "runtime.markrootFreeGStacks" -> "(*runtime.guintptr).set"
  "runtime.markrootFreeGStacks" -> "(runtime.guintptr).ptr"
  "runtime.markrootFreeGStacks" -> "runtime.lock"
  "runtime.markrootFreeGStacks" -> "(*runtime.gList).pushAll"
  "runtime.markrootFreeGStacks" -> "runtime.unlock"
  "(*sync.Once).doSlow" -> "runtime.markrootFreeGStacks"
  "runtime.markroot$1" -> "runtime.getg"
  "runtime.markroot$1" -> "runtime.readgstatus"
  "runtime.markroot$1" -> "runtime.casGToWaitingForSuspendG"
  "runtime.suspendG" -> "runtime.getg"
  "runtime.suspendG" -> "runtime.throw"
  "runtime.suspendG" -> "runtime.readgstatus"
  "runtime.suspendG" -> "runtime.readgstatus"
  "runtime.casGFromPreempted" -> "runtime.throw"
  "runtime.casGFromPreempted" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "runtime.casGFromPreempted" -> "(*runtime.synctestGroup).changegstatus"
  "runtime.suspendG" -> "runtime.casGFromPreempted"
  "runtime.castogscanstatus" -> "runtime.throw"
  "runtime.castogscanstatus" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "runtime.castogscanstatus" -> "runtime.acquireLockRankAndM"
  "runtime.suspendG" -> "runtime.castogscanstatus"
  "runtime.suspendG" -> "runtime.castogscanstatus"
  "runtime.suspendG" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.suspendG" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.suspendG" -> "runtime.casfrom_Gscanstatus"
  "runtime.suspendG" -> "runtime.nanotime"
  "runtime.suspendG" -> "runtime.preemptM"
  "runtime.suspendG" -> "runtime.dumpgstatus"
  "runtime.suspendG" -> "runtime.throw"
  "runtime.suspendG" -> "runtime.nanotime"
  "runtime.suspendG" -> "runtime.nanotime"
  "runtime.suspendG" -> "runtime.procyield"
  "runtime.suspendG" -> "runtime.osyield"
  "runtime.suspendG" -> "runtime.nanotime"
  "runtime.markroot$1" -> "runtime.suspendG"
  "runtime.markroot$1" -> "runtime.throw"
  "runtime.scanstack" -> "runtime.readgstatus"
  "runtime.scanstack" -> "runtime.readgstatus"
  "runtime.scanstack" -> "runtime.throw"
  "runtime.scanstack" -> "runtime.readgstatus"
  "runtime.scanstack" -> "runtime.getg"
  "runtime.scanstack" -> "runtime.readgstatus"
  "runtime.scanstack" -> "runtime.throw"
  "runtime.scanstack" -> "runtime.readgstatus"
  "runtime.scanstack" -> "runtime.throw"
  "runtime.scanstack" -> "runtime.throw"
  "runtime.scanstack" -> "runtime.getg"
  "runtime.scanstack" -> "(runtime.puintptr).ptr"
  "runtime.isShrinkStackSafe" -> "(*internal/runtime/atomic.Bool).Load"
  "runtime.isShrinkStackSafe" -> "runtime.traceEnabled"
  "runtime.isShrinkStackSafe" -> "(runtime.waitReason).isWaitingForSuspendG"
  "runtime.isShrinkStackSafe" -> "runtime.readgstatus"
  "runtime.scanstack" -> "runtime.isShrinkStackSafe"
  "runtime.shrinkstack" -> "runtime.throw"
  "runtime.shrinkstack" -> "runtime.readgstatus"
  "runtime.shrinkstack" -> "runtime.getg"
  "runtime.shrinkstack" -> "runtime.isShrinkStackSafe"
  "runtime.shrinkstack" -> "runtime.throw"
  "runtime.shrinkstack" -> "runtime.getg"
  "runtime.shrinkstack" -> "runtime.getg"
  "runtime.shrinkstack" -> "runtime.throw"
  "runtime.shrinkstack" -> "runtime.getg"
  "runtime.shrinkstack" -> "runtime.throw"
  "runtime.shrinkstack" -> "runtime.findfunc"
  "runtime.shrinkstack" -> "(runtime.funcInfo).valid"
  "runtime.copystack" -> "runtime.throw"
  "runtime.copystack" -> "runtime.throw"
  "runtime.copystack" -> "runtime.getg"
  "runtime.copystack" -> "(runtime.puintptr).ptr"
  "(*runtime.gcControllerState).addScannableStack" -> "(*internal/runtime/atomic.Uint64).Add"
  "(*runtime.gcControllerState).addScannableStack" -> "(*internal/runtime/atomic.Uint64).Add"
  "runtime.copystack" -> "(*runtime.gcControllerState).addScannableStack"
  "runtime.copystack" -> "runtime.stackalloc"
  "runtime.copystack" -> "runtime.fillstack"
  "runtime.copystack" -> "runtime.memmove"
  "runtime.adjustctxt" -> "runtime.adjustpointer"
  "runtime.adjustctxt" -> "runtime.adjustpointer"
  "runtime.adjustctxt" -> "runtime.throw"
  "runtime.adjustctxt" -> "runtime.memmove"
  "runtime.adjustctxt" -> "runtime.adjustpointer"
  "runtime.copystack" -> "runtime.adjustctxt"
  "runtime.adjustdefers" -> "runtime.adjustpointer"
  "runtime.adjustdefers" -> "runtime.adjustpointer"
  "runtime.adjustdefers" -> "runtime.adjustpointer"
  "runtime.adjustdefers" -> "runtime.adjustpointer"
  "runtime.copystack" -> "runtime.adjustdefers"
  "runtime.adjustpanics" -> "runtime.adjustpointer"
  "runtime.copystack" -> "runtime.adjustpanics"
  "runtime.copystack" -> "runtime.findsghi"
  "runtime.adjustsudogs" -> "runtime.adjustpointer"
  "runtime.syncadjustsudogs" -> "runtime.adjustsudogs"
  "runtime.syncadjustsudogs" -> "runtime.lockWithRank"
  "runtime.syncadjustsudogs" -> "runtime.memmove"
  "runtime.syncadjustsudogs" -> "runtime.unlock"
  "runtime.copystack" -> "runtime.syncadjustsudogs"
  "runtime.copystack" -> "runtime.throw"
  "runtime.copystack" -> "runtime.adjustsudogs"
  "runtime.copystack" -> "(*internal/runtime/atomic.Bool).Load"
  "runtime.copystack" -> "(*runtime.unwinder).init"
  "runtime.adjustframe" -> "runtime.funcname"
  "(*runtime.stkframe).getStackMap" -> "(runtime.funcInfo).entry"
  "(*runtime.stkframe).getStackMap" -> "runtime.pcdatavalue"
  "(*runtime.stkframe).getStackMap" -> "runtime.funcdata"
  "(*runtime.stkframe).argMapInternal" -> "runtime.funcname"
  "(*runtime.stkframe).argMapInternal" -> "(runtime.funcInfo).entry"
  "(*runtime.stkframe).argMapInternal" -> "(runtime.funcInfo).entry"
  "(*runtime.stkframe).argMapInternal" -> "runtime.funcname"
  "(*runtime.stkframe).argMapInternal" -> "(runtime.funcInfo).entry"
  "(*runtime.stkframe).argMapInternal" -> "runtime.throw"
  "(*runtime.stkframe).argMapInternal" -> "runtime.funcname"
  "(*runtime.stkframe).argMapInternal" -> "runtime.throw"
  "(*runtime.stkframe).getStackMap" -> "(*runtime.stkframe).argMapInternal"
  "(*runtime.stkframe).getStackMap" -> "runtime.funcname"
  "(*runtime.stkframe).getStackMap" -> "runtime.throw"
  "(*runtime.stkframe).getStackMap" -> "runtime.funcname"
  "(*runtime.stkframe).getStackMap" -> "runtime.throw"
  "runtime.stackmapdata" -> "runtime.throw"
  "runtime.stackmapdata" -> "runtime.addb"
  "(*runtime.stkframe).getStackMap" -> "runtime.stackmapdata"
  "(*runtime.stkframe).getStackMap" -> "runtime.funcdata"
  "(*runtime.stkframe).getStackMap" -> "runtime.funcname"
  "(*runtime.stkframe).getStackMap" -> "runtime.throw"
  "(*runtime.stkframe).getStackMap" -> "runtime.funcname"
  "(*runtime.stkframe).getStackMap" -> "runtime.throw"
  "(*runtime.stkframe).getStackMap" -> "runtime.stackmapdata"
  "(*runtime.stkframe).getStackMap" -> "runtime.funcdata"
  "(*runtime.stkframe).getStackMap" -> "runtime.add"
  "(*runtime.stkframe).getStackMap" -> "runtime.noescape"
  "runtime.adjustframe" -> "(*runtime.stkframe).getStackMap"
  "runtime.adjustframe" -> "runtime.adjustpointer"
  "runtime.adjustframe" -> "runtime.throw"
  "runtime.adjustpointers" -> "runtime.addb"
  "runtime.adjustpointers" -> "runtime.add"
  "(*runtime.bitvector).ptrbit" -> "runtime.addb"
  "runtime.adjustpointers" -> "(*runtime.bitvector).ptrbit"
  "runtime.adjustpointers" -> "runtime.add"
  "runtime.adjustpointers" -> "runtime.addb"
  "runtime.adjustpointers" -> "internal/runtime/sys.TrailingZeros8"
  "runtime.adjustpointers" -> "runtime.add"
  "runtime.adjustpointers" -> "(runtime.funcInfo).valid"
  "runtime.adjustpointers" -> "runtime.getg"
  "runtime.adjustpointers" -> "runtime.funcname"
  "runtime.adjustpointers" -> "runtime.throw"
  "runtime.adjustpointers" -> "runtime.funcname"
  "runtime.adjustpointers" -> "internal/runtime/atomic.Casp1"
  "runtime.adjustframe" -> "runtime.adjustpointers"
  "runtime.adjustframe" -> "runtime.adjustpointers"
  "runtime.adjustframe" -> "(*runtime.stackObjectRecord).gcdata"
  "runtime.adjustframe" -> "runtime.addb"
  "runtime.adjustframe" -> "runtime.adjustpointer"
  "runtime.copystack" -> "runtime.adjustframe"
  "runtime.copystack" -> "(*runtime.unwinder).next"
  "runtime.copystack" -> "(*runtime.unwinder).valid"
  "runtime.copystack" -> "runtime.fillstack"
  "runtime.copystack" -> "runtime.stackfree"
  "runtime.shrinkstack" -> "runtime.copystack"
  "runtime.scanstack" -> "runtime.shrinkstack"
  "runtime.scanstack" -> "runtime.scanblock"
  "runtime.scanstack" -> "(*runtime.unwinder).init"
  "runtime.scanframeworker" -> "runtime.funcname"
  "runtime.scanframeworker" -> "(runtime.funcInfo).valid"
  "runtime.scanframeworker" -> "(runtime.funcInfo).valid"
  "runtime.scanframeworker" -> "(*runtime.stkframe).getStackMap"
  "runtime.scanframeworker" -> "runtime.funcname"
  "(*runtime.stkframe).argBytes" -> "(*runtime.stkframe).argMapInternal"
  "runtime.scanframeworker" -> "(*runtime.stkframe).argBytes"
  "runtime.scanConservative" -> "runtime.printlock"
  "runtime.scanConservative" -> "runtime.hexdumpWords"
  "runtime.scanConservative" -> "runtime.printunlock"
  "runtime.scanConservative" -> "runtime.addb"
  "runtime.scanConservative" -> "runtime.throw"
  "runtime.scanConservative" -> "(*runtime.stackScanState).putPtr"
  "runtime.scanConservative" -> "runtime.spanOfHeap"
  "runtime.scanConservative" -> "(*runtime.mspan).objIndex"
  "runtime.scanConservative" -> "(*runtime.mspan).isFree"
  "runtime.scanConservative" -> "(*runtime.mspan).base"
  "runtime.scanConservative" -> "runtime.greyobject"
  "runtime.scanframeworker" -> "runtime.scanConservative"
  "runtime.scanframeworker" -> "runtime.scanConservative"
  "runtime.scanframeworker" -> "runtime.scanblock"
  "runtime.scanframeworker" -> "runtime.scanblock"
  "(*runtime.stackScanState).addObject" -> "runtime.getempty"
  "(*runtime.stackScanState).addObject" -> "runtime.throw"
  "(*runtime.stackScanState).addObject" -> "runtime.getempty"
  "(*runtime.stackScanState).addObject" -> "(*runtime.stackObject).setRecord"
  "runtime.scanframeworker" -> "(*runtime.stackScanState).addObject"
  "runtime.scanstack" -> "runtime.scanframeworker"
  "runtime.scanstack" -> "(*runtime.unwinder).next"
  "runtime.scanstack" -> "(*runtime.unwinder).valid"
  "runtime.scanstack" -> "runtime.scanblock"
  "runtime.scanstack" -> "runtime.scanblock"
  "runtime.scanstack" -> "runtime.scanblock"
  "runtime.scanstack" -> "(*runtime.stackScanState).putPtr"
  "runtime.binarySearchTree" -> "runtime.binarySearchTree"
  "runtime.binarySearchTree" -> "runtime.binarySearchTree"
  "(*runtime.stackScanState).buildIndex" -> "runtime.binarySearchTree"
  "runtime.scanstack" -> "(*runtime.stackScanState).buildIndex"
  "(*runtime.stackScanState).getPtr" -> "runtime.putempty"
  "(*runtime.stackScanState).getPtr" -> "runtime.putempty"
  "runtime.scanstack" -> "(*runtime.stackScanState).getPtr"
  "runtime.scanstack" -> "(*runtime.stackScanState).findObject"
  "runtime.scanstack" -> "(*runtime.stackObject).setRecord"
  "runtime.scanstack" -> "runtime.printlock"
  "runtime.scanstack" -> "(*runtime.stackObjectRecord).gcdata"
  "runtime.scanstack" -> "runtime.printunlock"
  "runtime.scanstack" -> "runtime.scanConservative"
  "runtime.scanstack" -> "runtime.scanblock"
  "runtime.scanstack" -> "runtime.putempty"
  "runtime.scanstack" -> "runtime.throw"
  "runtime.markroot$1" -> "runtime.scanstack"
  "runtime.resumeG" -> "runtime.readgstatus"
  "runtime.resumeG" -> "runtime.casfrom_Gscanstatus"
  "runtime.resumeG" -> "runtime.dumpgstatus"
  "runtime.resumeG" -> "runtime.throw"
  "runtime.resumeG" -> "runtime.ready"
  "runtime.markroot$1" -> "runtime.resumeG"
  "runtime.markroot$1" -> "runtime.casgstatus"
  "(*sync.Once).doSlow" -> "runtime.markroot$1"
  "runtime.exitsyscallfast_reacquired$1" -> "(runtime.puintptr).ptr"
  "runtime.exitsyscallfast_reacquired$1" -> "(runtime.traceLocker).ProcSteal"
  "runtime.exitsyscallfast_reacquired$1" -> "(runtime.traceLocker).ProcStart"
  "(*sync.Once).doSlow" -> "runtime.exitsyscallfast_reacquired$1"
  "(*sync.Once).doSlow" -> "runtime.printArgs$3"
  "runtime.freeSomeWbufs$1" -> "runtime.getg"
  "runtime.freeSomeWbufs$1" -> "(*runtime.mSpanList).remove"
  "runtime.freeSomeWbufs$1" -> "(*runtime.mheap).freeManual"
  "(*sync.Once).doSlow" -> "runtime.freeSomeWbufs$1"
  "(*runtime.pageAlloc).scavengeOne" -> "runtime.lock"
  "(*runtime.pageAlloc).scavengeOne" -> "(runtime.pallocSum).max"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.pageAlloc).chunkOf"
  "(*runtime.pallocData).findScavengeCandidate" -> "runtime.throw"
  "(*runtime.pallocData).findScavengeCandidate" -> "runtime.throw"
  "(*runtime.pallocData).findScavengeCandidate" -> "runtime.alignUp"
  "runtime.fillAligned" -> "runtime.fillAligned$1"
  "runtime.fillAligned" -> "runtime.fillAligned$1"
  "runtime.fillAligned" -> "runtime.fillAligned$1"
  "runtime.fillAligned" -> "runtime.fillAligned$1"
  "runtime.fillAligned" -> "runtime.fillAligned$1"
  "runtime.fillAligned" -> "runtime.fillAligned$1"
  "runtime.fillAligned" -> "runtime.throw"
  "(*runtime.pallocData).findScavengeCandidate" -> "runtime.fillAligned"
  "(*runtime.pallocData).findScavengeCandidate" -> "runtime.fillAligned"
  "(*runtime.pallocData).findScavengeCandidate" -> "internal/runtime/sys.LeadingZeros64"
  "(*runtime.pallocData).findScavengeCandidate" -> "internal/runtime/sys.LeadingZeros64"
  "(*runtime.pallocData).findScavengeCandidate" -> "runtime.fillAligned"
  "(*runtime.pallocData).findScavengeCandidate" -> "internal/runtime/sys.LeadingZeros64"
  "(*runtime.pallocData).findScavengeCandidate" -> "runtime.alignUp"
  "(*runtime.pallocData).findScavengeCandidate" -> "runtime.alignDown"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.pallocData).findScavengeCandidate"
  "(*runtime.scavengeIndex).setEmpty" -> "(*runtime.atomicScavChunkData).load"
  "(*runtime.scavengeIndex).setEmpty" -> "(*runtime.scavChunkFlags).setEmpty"
  "(*runtime.scavengeIndex).setEmpty" -> "(*runtime.atomicScavChunkData).store"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.scavengeIndex).setEmpty"
  "(*runtime.pageAlloc).scavengeOne" -> "runtime.unlock"
  "(*runtime.pageAlloc).scavengeOne" -> "runtime.chunkBase"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.pageAlloc).chunkOf"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.pallocData).allocRange"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.pageAlloc).update"
  "(*runtime.pageAlloc).scavengeOne" -> "runtime.unlock"
  "runtime.sysUnused" -> "(*internal/runtime/atomic.Uint64).Add"
  "runtime.sysUnusedOS" -> "runtime.throw"
  "runtime.sysUnusedOS" -> "internal/runtime/atomic.Load"
  "runtime.sysUnusedOS" -> "runtime.madvise"
  "runtime.sysUnusedOS" -> "runtime.madvise"
  "runtime.sysUnusedOS" -> "internal/runtime/atomic.Store"
  "runtime.sysUnusedOS" -> "runtime.mmap"
  "runtime.sysUnusedOS" -> "internal/runtime/atomic.Store"
  "runtime.sysUnusedOS" -> "runtime.mmap"
  "runtime.sysUnusedOS" -> "runtime.throw"
  "runtime.sysUnused" -> "runtime.sysUnusedOS"
  "(*runtime.pageAlloc).scavengeOne" -> "runtime.sysUnused"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.sysMemStat).add"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.sysMemStat).add"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.consistentHeapStats).acquire"
  "(*runtime.pageAlloc).scavengeOne" -> "internal/runtime/atomic.Xaddint64"
  "(*runtime.pageAlloc).scavengeOne" -> "internal/runtime/atomic.Xaddint64"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.consistentHeapStats).release"
  "(*runtime.pageAlloc).scavengeOne" -> "runtime.lock"
  "(*runtime.pageAlloc).scavengeOne" -> "(runtime.offAddr).lessThan"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.pageAlloc).chunkOf"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.pallocBits).free"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.pageAlloc).update"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.pageAlloc).chunkOf"
  "(*runtime.pageAlloc).scavengeOne" -> "(*runtime.pageBits).setRange"
  "(*runtime.pageAlloc).scavengeOne" -> "runtime.unlock"
  "(*runtime.pageAlloc).scavenge$1" -> "(*runtime.pageAlloc).scavengeOne"
  "(*sync.Once).doSlow" -> "(*runtime.pageAlloc).scavenge$1"
  "runtime._LostExternalCode" -> "runtime._LostExternalCode"
  "(*sync.Once).doSlow" -> "runtime._LostExternalCode"
  "runtime._LostSIGPROFDuringAtomic64" -> "runtime._LostSIGPROFDuringAtomic64"
  "(*sync.Once).doSlow" -> "runtime._LostSIGPROFDuringAtomic64"
  "runtime.munmap$1" -> "runtime.callCgoMunmap"
  "(*sync.Once).doSlow" -> "runtime.munmap$1"
  "(*sync.Once).Do" -> "(*sync.Once).doSlow"
  "sync.OnceValue[bool]$2" -> "(*sync.Once).Do"
  "sync.OnceValue[bool]$1" -> "sync.OnceValue[bool]$2"
  "sync.OnceValue[bool]$1" -> "internal/poll.init$1"
  "sync.OnceValue[bool]$1" -> "runtime.pollWork"
  "sync.OnceValue[bool]$1" -> "runtime.pollFractionalWorkerExit"
  "sync.OnceValue[bool]$1" -> "(*runtime.mheap).allocSpan$1"
  "runtime.tryRecordGoroutineProfile" -> "sync.OnceValue[bool]$1"
  "runtime.tryRecordGoroutineProfile" -> "reflect.methodValueCall"
  "runtime.tryRecordGoroutineProfile" -> "runtime.goready$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.casgstatus$2"
  "runtime.tryRecordGoroutineProfile" -> "runtime.gcStart$3"
  "runtime.tryRecordGoroutineProfile" -> "runtime.osyield"
  "runtime.tryRecordGoroutineProfile" -> "(*runtime.sweepLocked).sweep$1"
  "runtime.tryRecordGoroutineProfile" -> "sync.OnceValue[error]$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.chanrecv$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.throw$1"
  "runtime.tryRecordGoroutineProfile" -> "(*runtime.timer).maybeRunChan$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.fatalthrow$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.gcStart$2"
  "runtime.tryRecordGoroutineProfile" -> "runtime.sweepone$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.init$1"
  "runtime.tryRecordGoroutineProfile" -> "time.FixedZone$1"
  "runtime.tryRecordGoroutineProfile" -> "internal/poll.runtime_pollServerInit"
  "runtime.tryRecordGoroutineProfile" -> "runtime.SetFinalizer$2"
  "runtime.tryRecordGoroutineProfile" -> "(*internal/godebug.Setting).IncNonDefault"
  "runtime.tryRecordGoroutineProfile" -> "runtime.SetFinalizer$1"
  "runtime.tryRecordGoroutineProfile" -> "reflect.makeFuncStub"
  "runtime.tryRecordGoroutineProfile" -> "runtime.callers$1"
  "runtime.tryRecordGoroutineProfile" -> "sync.OnceValue[error]$1$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.casgstatus$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.gcStart$4"
  "runtime.tryRecordGoroutineProfile" -> "internal/poll.sendFile$1"
  "runtime.tryRecordGoroutineProfile" -> "(*internal/godebug.Setting).Value$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.chansend$1"
  "runtime.tryRecordGoroutineProfile" -> "syscall.copyenv"
  "runtime.tryRecordGoroutineProfile" -> "runtime.gcStart$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.gcResetMarkState"
  "runtime.tryRecordGoroutineProfile" -> "runtime.traceThreadDestroy$1"
  "runtime.tryRecordGoroutineProfile" -> "sync.poolCleanup"
  "runtime.tryRecordGoroutineProfile" -> "(*fmt.ss).Token$1"
  "runtime.tryRecordGoroutineProfile" -> "runtime.Gosched"
  "runtime.tryRecordGoroutineProfile" -> "runtime.casgstatus$3"
  "runtime.tryRecordGoroutineProfile" -> "runtime.persistentalloc$1"
  "runtime.tryRecordGoroutineProfile" -> "time.initLocal"
  "runtime.tryRecordGoroutineProfile" -> "runtime.asyncPreempt"
  "runtime.tryRecordGoroutineProfile" -> "runtime.asyncPreempt2"
  "runtime.tryRecordGoroutineProfile" -> "sync.OnceValue[bool]$1$1"
  "runtime.tryRecordGoroutineProfile" -> "reflect.embeddedIfaceMethStub"
  "runtime.tryRecordGoroutineProfile" -> "runtime.acquirem"
  "(*runtime.goroutineProfileStateHolder).CompareAndSwap" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
